,id,stationLatitude,stationLongitude,cluster
1484,2170,37.48152924,126.91203308,49
1485,2171,37.48154831,126.95200348,48
1486,2172,37.46940613,126.94451141,64
1487,2173,37.48974991,126.92746735,9
1488,2174,37.48856354,126.92848206,9
1489,2175,37.48730087,126.92870331,9
1490,2176,37.48899078,126.91638184,49
1491,2177,37.48712921,126.91301727,49
1492,2178,37.46681976,126.94880676,48
1493,2179,37.48218918,126.94615936,85
1494,2183,37.47182846,126.93392181,64
1495,2184,37.48949051,126.94592285,85
1496,2185,37.47046661,126.93865204,64
1497,2186,37.4788208,126.95960999,48
1498,2187,37.4867363,126.9475174,85
1499,2189,37.48275375,126.94140625,64
1500,2190,37.48368835,126.93915558,91
1501,2191,37.47068787,126.93648529,64
1502,2195,37.48464584,126.93450928,64
1503,2196,37.4833107,126.93902588,64
1504,2198,37.47946548,126.95693207,48
1505,2199,37.47877121,126.95869446,48
1506,2200,37.46856689,126.94675446,48
1507,2201,37.4532814,127.05148315,0
1508,2202,37.44893646,127.05437469,0
1509,2203,37.44765854,127.05501556,0
1510,2205,37.45375061,127.05937958,0
1511,2206,37.45435715,127.06210327,0
1512,2207,37.45440674,127.06492615,0
1513,2210,37.50509644,127.0131073,1
1514,2211,37.50263596,127.01231384,1
1515,2212,37.50065231,127.01861572,1
1516,2213,37.5022316,127.0022583,1
1517,2214,37.50411606,126.99748993,1
1518,2215,37.5017128,126.99547577,1
1519,2217,37.51304626,127.00595856,1
1520,2219,37.50619888,127.0039444,1
1521,2220,37.50061417,126.98616028,85
1522,2221,37.48561096,126.99468231,73
1523,2222,37.47806931,126.98203278,76
1524,2223,37.47261047,126.98300934,85
1525,2225,37.4737587,126.99524689,85
1526,2226,37.47518158,127.00138855,67
1527,2227,37.48905182,126.99252319,73
1528,2228,37.48958588,126.98672485,73
1529,2229,37.48701096,126.98496246,73
1530,2230,37.4858284,126.98262787,73
1531,2231,37.49691391,127.02496338,16
1532,2233,37.49111176,127.02295685,55
1533,2235,37.48215866,127.00270081,67
1534,2237,37.48455811,127.01486969,67
1535,2239,37.49421692,127.01378632,67
1536,2241,37.48537827,127.04170227,55
1537,2242,37.48398972,127.03417969,55
1538,2243,37.48149109,127.03672791,55
1539,2245,37.47361374,127.03050995,55
1540,2246,37.46920013,127.02900696,67
1541,2247,37.46263885,127.02661896,67
1542,2248,37.45995331,127.02474213,67
1543,2249,37.45623398,127.01934814,67
1544,2250,37.4557991,127.01628876,67
1545,2251,37.46750641,127.03447723,63
1546,2252,37.46332169,127.03604126,63
1547,2255,37.47043991,127.03885651,63
1548,2256,37.46768951,127.0403595,63
1549,2257,37.46268845,127.04611206,0
1550,2258,37.47153854,127.05059052,0
1551,2259,37.51298904,127.01117706,1
1552,2263,37.47192764,127.02684021,55
1553,2264,37.48855591,126.98257446,73
1554,2265,37.49474335,126.98306274,73
1555,2266,37.49053955,127.00816345,67
1556,2268,37.50231934,127.0222702,85
1557,2269,37.51034927,127.01605225,1
1558,2270,37.44896698,127.05773926,0
1559,2271,37.48786545,126.99429321,73
1560,2272,37.4873085,127.01058197,67
1561,2273,37.47782898,127.03826904,55
1562,2274,37.46965027,127.03961182,63
1563,2275,37.46157837,127.04879761,0
1564,2276,37.47438812,127.03890228,55
1565,2277,37.51486969,127.01528168,1
1566,2279,37.49361801,127.01418304,67
1567,2280,37.48416138,127.01097107,67
1568,2281,37.47597885,126.98628235,85
1569,2282,37.47720337,127.00583649,67
1570,2283,37.48652649,126.98916626,73
1571,2284,37.4681015,126.98680115,91
1572,2285,37.45742416,127.02265167,67
1573,2286,37.4585495,127.05588531,0
1574,2287,37.45561981,127.06710052,0
1575,2288,37.45560837,127.06445312,0
1576,2289,37.46429825,126.98852539,91
1577,2292,37.4882431,127.02701569,55
1578,2293,37.48479843,127.03699493,55
1579,2294,37.47590637,127.04624176,55
1580,2297,37.485672,127.01592255,67
1581,2298,37.50241089,127.02160645,85
1582,2299,37.48646927,127.02806091,55
1583,2301,37.52407074,127.02178955,20
1584,2302,37.5055809,127.02427673,20
1585,2303,37.51151657,127.02147675,1
1586,2304,37.51252747,127.03583527,20
1587,2305,37.52064133,127.03450775,20
1588,2306,37.5271225,127.02871704,20
1589,2307,37.52838135,127.03901672,83
1590,2308,37.52930069,127.03559875,20
1591,2309,37.51890182,127.04938507,82
1592,2310,37.52361298,127.04017639,20
1593,2311,37.51777267,127.04302216,82
1594,2312,37.52058029,127.05632782,82
1595,2313,37.52511597,127.05246735,82
1596,2314,37.52127457,127.06103516,82
1597,2315,37.51424789,127.06111908,82
1598,2316,37.50957489,127.0634079,82
1599,2317,37.51588821,127.06620026,66
1600,2318,37.51357651,127.05503082,82
1601,2319,37.50660706,127.05467987,82
1602,2320,37.4919281,127.05696869,63
1603,2321,37.49611664,127.06944275,95
1604,2322,37.50809097,127.06310272,82
1605,2323,37.50221252,127.06720734,95
1606,2324,37.50043869,127.06622314,95
1607,2325,37.4986496,127.05931854,95
1608,2326,37.50239563,127.05879974,95
1609,2327,37.49055099,127.03146362,16
1610,2328,37.50358582,127.04264069,16
1611,2329,37.50235748,127.04319,16
1612,2330,37.49219894,127.03945923,16
1613,2331,37.49805069,127.04460144,16
1614,2332,37.50420761,127.04896545,82
1615,2333,37.48515701,127.03407288,55
1616,2334,37.49375916,127.04589844,16
1617,2336,37.49423599,127.04746246,63
1618,2337,37.49207687,127.07197571,95
1619,2339,37.48326111,127.0522995,63
1620,2340,37.47750854,127.04517365,55
1621,2341,37.4833107,127.08493805,
1622,2342,37.49400711,127.07951355,61
1623,2343,37.46531677,127.10772705,95
1624,2344,37.46506119,127.10119629,0
1625,2347,37.51863861,127.03540039,20
1626,2348,37.50723267,127.05685425,82
1627,2349,37.50154495,127.03856659,16
1628,2350,37.49482346,127.04790497,63
1629,2351,37.48387909,127.0890274,
1630,2352,37.51758957,127.03502655,20
1631,2353,37.51681137,127.04047394,20
1632,2354,37.51978683,127.0567627,82
1633,2355,37.50912094,127.06230927,82
1634,2356,37.51807022,127.04711914,82
1635,2357,37.50194931,127.04277039,16
1636,2358,37.48138428,127.05391693,63
1637,2359,37.47560501,127.05037689,63
1638,2360,37.4928093,127.04138947,16
1639,2361,37.52684402,127.02825928,20
1640,2362,37.51763535,127.02245331,20
1641,2363,37.51913834,127.02751923,20
1642,2364,37.52124023,127.0318985,20
1643,2365,37.52330017,127.03847504,20
1644,2368,37.48934174,127.04129791,55
1645,2369,37.50542831,127.0528717,82
1646,2370,37.49655151,127.0542984,95
1647,2371,37.51474762,127.03513336,20
1648,2372,37.49449921,127.063797,95
1649,2373,37.48927689,127.06557465,95
1650,2375,37.48735046,127.10099792,
1651,2376,37.48677826,127.10051727,
1652,2377,37.48683548,127.10275269,
1653,2380,37.51169586,127.04934692,82
1654,2381,37.50636673,127.03452301,16
1655,2382,37.50134277,127.05046844,95
1656,2383,37.46632767,127.09488678,0
1657,2384,37.47602844,127.10594177,
1658,2385,37.51395035,127.03015137,20
1659,2386,37.50958633,127.04090881,16
1660,2387,37.47245407,127.09607697,
1661,2388,37.51678467,127.05161285,82
1662,2389,37.48616028,127.06723785,95
1663,2390,37.48088074,127.06304169,63
1664,2391,37.47598648,127.05962372,63
1665,2392,37.47457886,127.05545044,63
1666,2393,37.47200012,127.0513382,0
1667,2395,37.47929001,127.05573273,63
1668,2396,37.48574066,127.05104828,63
1669,2398,37.50811005,127.0394516,16
1670,2401,37.48656082,127.08267212,
1671,2403,37.48871994,127.07453918,95
1672,2404,37.49180984,127.07315826,95
1673,2405,37.51871109,127.05084991,82
1674,2406,37.5175705,127.02364349,20
1675,2407,37.49847031,127.03011322,16
1676,2408,37.4773407,127.11327362,
1677,2409,37.49206161,127.03074646,16
1678,2410,37.49959946,127.03375244,16
1679,2411,37.47296906,127.11222839,
1680,2412,37.49179077,127.08821106,61
1681,2413,37.49095917,127.05498505,63
1682,2414,37.48897171,127.05182648,63
1683,2415,37.49667358,127.05342865,95
1684,2416,37.4958992,127.05219269,95
1685,2417,37.50799942,127.04524994,16
1686,2418,37.51393509,127.05982208,82
1687,2419,37.51430893,127.05970001,82
1688,2420,37.49689484,127.07013702,95
1689,2421,37.504673,127.02579498,16
1690,2422,37.48416901,127.09484863,
1691,2423,37.4908371,127.08065033,61
1692,2425,37.46461868,127.10684967,
1693,2426,37.46829605,127.10469818,
1694,2427,37.48485184,127.0583725,63
1695,2428,37.48236847,127.06118774,63
1696,2429,37.52745438,127.04042816,83
1697,2430,37.50024414,127.03605652,16
1698,2431,37.49411774,127.06290436,95
1699,2501,37.45066071,127.05706024,0
1700,2502,37.49195099,127.00855255,85
1701,2503,37.50381088,127.0213623,1
1702,2504,37.51588058,127.01930237,20
1703,2505,37.49325943,127.02953339,16
1704,2506,37.47909164,126.99067688,73
1705,2508,37.48297882,127.04225922,55
1706,2509,37.49845505,126.99333954,73
1707,2510,37.48303986,127.02146149,55
1708,2511,37.48366165,126.98232269,73
1709,2514,37.50364304,127.01602173,1
1710,2515,37.49892807,127.02472687,16
1711,2516,37.45441818,127.052742,0
1712,2517,37.48768234,127.0247879,55
1713,2518,37.48731613,127.02489471,55
1714,2519,37.49100876,127.02352142,55
1715,2520,37.49619293,127.02101135,67
1716,2521,37.49556351,127.0191803,67
1717,2523,37.51019287,127.00725555,1
1718,2524,37.50735092,127.00801849,1
1719,2525,37.5056076,127.00215912,1
1720,2526,37.50478745,126.99992371,1
1721,2527,37.50296021,126.99359894,85
1722,2528,37.4937706,126.99006653,73
1723,2529,37.48991776,126.99208069,73
1724,2530,37.4977951,126.98706818,73
1725,2531,37.49420547,126.98935699,73
1726,2532,37.47820282,127.00878143,67
1727,2533,37.48087692,127.01452637,67
1728,2534,37.45563126,127.08097839,0
1729,2535,37.50362396,126.99732208,1
1730,2536,37.45924759,127.04163361,0
1731,2537,37.48257065,127.03643799,55
1732,2538,37.52026749,127.01525116,20
1733,2540,37.49905014,126.99625397,73
1734,2541,37.43097687,127.07033539,0
1735,2542,37.50508881,127.02391052,20
1736,2545,37.49721146,127.00427246,1
1737,2548,37.50847626,127.01676178,1
1738,2549,37.45924759,127.02390289,67
1739,2550,37.46738434,127.04145813,63
1740,2601,37.5067482,127.09883118,21
1741,2603,37.48080063,127.13034058,84
1742,2604,37.53131104,127.11128235,56
1743,2605,37.47129822,127.12709045,89
1744,2606,37.48173904,127.14322662,89
1745,2607,37.47064972,127.12711334,89
1746,2608,37.51435852,127.10619354,21
1747,2609,37.52048874,127.1352005,60
1748,2610,37.51045227,127.10640717,21
1749,2611,37.53633118,127.11618042,56
1750,2612,37.48907089,127.10929871,
1751,2613,37.51678085,127.09049225,61
1752,2614,37.50186157,127.11723328,
1753,2615,37.48834991,127.12078094,84
1754,2616,37.49704742,127.14035034,89
1755,2617,37.49618149,127.13803101,10
1756,2618,37.50471115,127.08756256,61
1757,2619,37.50233841,127.09644318,61
1758,2620,37.50997925,127.11231232,21
1759,2621,37.51665878,127.11625671,66
1760,2622,37.51625824,127.13059235,10
1761,2623,37.50362396,127.10355377,21
1762,2625,37.4955368,127.10720062,
1763,2626,37.49569321,127.12385559,84
1764,2627,37.4911232,127.13510895,84
1765,2628,37.48669815,127.12244415,84
1766,2629,37.48521805,127.11540222,84
1767,2630,37.50786591,127.11698914,21
1768,2631,37.49741364,127.09630585,61
1769,2632,37.50264359,127.09739685,61
1770,2633,37.47813034,127.1472168,89
1771,2634,37.477211,127.13717651,89
1772,2635,37.51129532,127.08673859,61
1773,2637,37.51146317,127.07881165,61
1774,2638,37.52681351,127.1181488,56
1775,2639,37.50550461,127.10657501,21
1776,2641,37.50004959,127.11151123,95
1777,2642,37.50149536,127.14778137,60
1778,2643,37.52516937,127.11715698,60
1779,2644,37.50166702,127.13774109,10
1780,2645,37.51621246,127.08434296,61
1781,2647,37.51156998,127.10107422,21
1782,2648,37.49469757,127.10464478,
1783,2649,37.50544357,127.13233185,10
1784,2650,37.47854996,127.13813782,89
1785,2651,37.49577332,127.12458038,84
1786,2652,37.50883102,127.13426208,10
1787,2653,37.51202011,127.12864685,10
1788,2654,37.50997543,127.13369751,10
1789,2655,37.50057983,127.11884308,84
1790,2656,37.52452469,127.11450958,60
1791,2657,37.47916031,127.13219452,89
1792,2658,37.49535751,127.11569214,84
1793,2659,37.49416733,127.10453033,
1794,2701,37.56520081,126.82731628,28
1795,2702,37.56917953,126.81944275,28
1796,2703,37.54748535,126.87202454,92
1797,2704,37.55833435,126.85406494,38
1798,2706,37.57631683,126.8164978,69
1799,2707,37.57036972,126.84441376,26
1800,2708,37.56468201,126.84890747,26
1801,2709,37.56458664,126.85691833,38
1802,2710,37.57131958,126.84166718,26
1803,2711,37.53736115,126.83744812,25
1804,2712,37.53835678,126.84236145,25
1805,2713,37.54853439,126.84667206,69
1806,2714,37.55335236,126.83104706,34
1807,2715,37.56692505,126.82743835,28
1808,2716,37.57094193,126.82831573,69
1809,2717,37.56133652,126.83390045,26
1810,2718,37.55524826,126.83229828,34
1811,2719,37.56121445,126.83031464,34
1812,2720,37.55965805,126.8296051,34
1813,2721,37.56320572,126.8393631,26
1814,2722,37.5610199,126.83887482,26
1815,2723,37.56089401,126.83669281,26
1816,2724,37.56866455,126.83879852,26
1817,2725,37.56929398,126.8361969,26
1818,2727,37.56408691,126.83084869,69
1819,2728,37.56580353,126.82807922,28
1820,2729,37.56948471,126.82809448,69
1821,2730,37.55912781,126.83495331,69
1822,2731,37.55524063,126.8347168,34
1823,2732,37.5553093,126.82985687,34
1824,2733,37.55854034,126.82010651,28
1825,2735,37.56229401,126.82395172,28
1826,2739,37.55363083,126.82861328,34
1827,2740,37.57297516,126.83244324,26
1828,2741,37.55061722,126.82688141,34
1829,2742,37.55940247,126.85044098,38
1830,2743,37.57204437,126.84400177,26
1831,2744,37.56231308,126.82125854,28
1832,2745,37.55312729,126.82374573,34
1833,2746,37.55134964,126.82493591,34
1834,2801,37.48437119,126.89542389,45
1835,2804,37.47737503,126.82001495,40
1836,2805,37.48250961,126.82575989,24
1837,2806,37.48259735,126.82645416,24
1838,2807,37.48062897,126.82181549,40
1839,2808,37.48080826,126.82190704,40
1840,2809,37.47790527,126.82311249,40
1841,2810,37.47793961,126.82327271,40
1842,2812,37.4798317,126.82275391,40
1843,2813,37.47937012,126.82546997,24
1844,2814,37.47934341,126.82563782,24
1845,2815,37.47601318,126.81645966,40
1846,2816,37.47473145,126.81700897,40
1847,2817,37.47989655,126.84037018,24
1848,2818,37.48223877,126.83853149,24
1849,2819,37.48366547,126.84161377,24
1850,2820,37.49396515,126.8530426,40
1851,2821,37.50119019,126.86353302,40
1852,2822,37.50452042,126.87055206,77
1853,2823,37.49981308,126.87431335,77
1854,2824,37.51006317,126.88956451,59
1855,2825,37.49545288,126.88039398,77
1856,2826,37.48864746,126.88047028,79
1857,2901,37.62981415,127.06650543,7
1858,2902,37.62862015,127.06690979,7
1859,2903,37.63372803,127.04436493,33
1860,2904,37.65050507,127.07398224,18
1861,2905,37.64816284,127.07898712,90
1862,2907,37.63074875,127.05310822,33
1863,2908,37.62000275,127.05856323,33
1864,2909,37.61545944,127.06745148,33
1865,2910,37.6220932,127.07442474,7
1866,2911,37.65924454,127.07220459,90
1867,2912,37.63815689,127.07326508,7
1868,2913,37.666996,127.05152893,14
1869,2915,37.63489914,127.07767487,7
1870,2917,37.62807083,127.04692078,33
1871,2919,37.63999557,127.0665741,7
1872,2920,37.65103531,127.06871033,18
1873,2921,37.64548874,127.06458282,18
1874,3002,37.5650444,126.9036026,11
1875,3003,37.54554749,126.95679474,50
1876,3005,37.56624603,126.90218353,11
1877,3006,37.57948685,126.88739014,41
1878,3007,37.58194733,126.89029694,41
1879,3008,37.57711411,126.89836121,11
1880,3009,37.55583954,126.92043304,68
1881,3010,37.5582962,126.92538452,80
1882,3011,37.55342865,126.93379211,80
1883,3100,37.55739594,126.9521637,78
1884,3101,37.57838058,126.93609619,75
1885,3102,37.56796646,126.93172455,75
1886,3103,37.58670044,126.94676971,75
1887,3104,37.55812836,126.95620728,27
1888,3105,37.5971489,126.93852997,75
1889,3106,37.57490921,126.92614746,31
1890,3107,37.5697403,126.93332672,75
1891,3109,37.59293365,126.94129181,75
1892,3110,37.58928299,126.93694305,75
1893,3111,37.58221054,126.95016479,27
1894,3112,37.57386017,126.95829773,27
1895,3113,37.57220459,126.95974731,27
1896,3114,37.56046295,126.96552277,23
1897,3115,37.56145477,126.95574951,27
1898,3116,37.55550385,126.93720245,80
1899,3117,37.56406784,126.94532776,93
1900,3119,37.56519699,126.92985535,75
1901,3120,37.56983566,126.91809082,31
1902,3121,37.57065201,126.91298676,68
1903,3122,37.5742836,126.90646362,11
1904,3123,37.5723877,126.91510773,31
1905,3124,37.57812119,126.92175293,31
1906,3125,37.57564163,126.92782593,31
1907,3126,37.58334351,126.92274475,31
1908,3127,37.58333588,126.93628693,75
1909,3128,37.5813179,126.93599701,75
1910,3129,37.57626343,126.91132355,31
1911,3130,37.57456207,126.91799164,31
1912,3131,37.57215881,126.92118835,31
1913,3132,37.59186172,126.94421387,75
1914,3133,37.55711365,126.94881439,93
1915,3134,37.56131744,126.96658325,23
1916,3201,37.53073502,126.89916992,42
1917,3202,37.52869034,126.903862,42
1918,3203,37.50611496,126.89859009,44
1919,3204,37.51124191,126.89818573,44
1920,3205,37.52046585,126.88481903,59
1921,3206,37.51707077,126.899086,59
1922,3207,37.52252579,126.88996887,59
1923,3212,37.50017166,126.91130829,44
1924,3214,37.51202393,126.90105438,44
1925,3215,37.52974319,126.90782928,42
1926,3219,37.5148735,126.90758514,44
1927,3220,37.50013733,126.91397858,9
1928,3221,37.51933289,126.89530182,59
1929,3305,37.47677612,126.96486664,48
1930,3306,37.46214676,126.93177795,64
1931,3307,37.4912262,126.95607758,76
1932,3310,37.47662735,126.94364166,64
1933,3311,37.48122025,126.95157623,48
1934,3401,37.57376099,127.0139389,17
1935,3402,37.57660675,127.00556946,51
1936,3403,37.5695076,126.9670105,23
1937,3404,37.57185364,127.00235748,51
1938,3405,37.57455063,126.97055054,27
1939,3406,37.57405853,126.97579956,93
1940,3407,37.57580566,126.98339081,93
1941,3408,37.57051086,126.98336792,72
1942,3410,37.5724678,126.99188995,72
1943,3411,37.5707016,126.99481201,72
1944,3412,37.5703125,126.99454498,72
1945,3413,37.57320023,126.99796295,51
1946,3414,37.57117462,127.00222778,51
1947,3415,37.57146072,127.01078796,17
1948,3416,37.5715332,127.01561737,17
1949,3417,37.57772446,127.01525116,17
1950,3418,37.57998657,127.01506042,74
1951,3419,37.58194733,126.99736786,51
1952,3420,37.58327484,126.99885559,51
1953,3421,37.58385468,127.00185394,51
1954,3422,37.58479691,126.99713135,74
1955,3423,37.57583618,127.00069427,51
1956,3425,37.57484818,126.96826935,27
1957,3426,37.57501602,126.95755005,27
1958,3427,37.57666779,126.95584869,27
1959,3428,37.59512711,126.96349335,93
1960,3429,37.59725952,126.96308899,93
1961,3430,37.60853958,126.95713806,94
1962,3431,37.60760117,126.95768738,94
1963,3432,37.56999207,126.98834229,72
1964,3501,37.53950119,127.08300018,2
1965,3502,37.56565857,127.08429718,19
1966,3503,37.55048752,127.10895538,56
1967,3504,37.53805161,127.07659912,2
1968,3505,37.5352211,127.06839752,66
1969,3506,37.53701401,127.06109619,66
1970,3507,37.54595184,127.07800293,2
1971,3508,37.54822159,127.06787872,15
1972,3509,37.55341721,127.07319641,15
1973,3510,37.56864929,127.08625031,19
1974,3511,37.55125046,127.03510284,8
1975,3513,37.56460953,127.02919769,8
1976,3514,37.56626129,127.0236969,6
1977,3515,37.54281616,127.04208374,36
1978,3516,37.54370499,127.09324646,19
1979,3517,37.5625267,127.08227539,19
1980,3518,37.55686188,127.07913971,19
1981,3520,37.54251862,127.08408356,2
1982,3521,37.54342651,127.09661865,66
1983,3523,37.54171753,127.08016968,2
1984,3524,37.55023575,127.07382202,15
1985,3525,37.54608917,127.02507019,53
1986,3527,37.56179047,127.02439117,6
1987,3528,37.55059814,127.11051178,56
1988,3529,37.54978943,127.07592773,15
1989,3530,37.56014633,127.02635956,6
1990,3531,37.55477905,127.02484131,6
1991,3532,37.56068039,127.02677917,6
1992,3533,37.53913879,127.07061768,15
1993,3534,37.54013824,127.06928253,15
1994,3535,37.55915833,127.08751678,19
1995,3536,37.53181076,127.08074188,2
1996,3537,37.54848862,127.09375763,19
1997,3538,37.55089188,127.04476166,36
1998,3539,37.56379318,127.13283539,12
1999,3541,37.54124832,127.06604004,15
2000,3542,37.54504013,127.08995819,2
2001,3543,37.55137253,127.07444,15
2002,3544,37.55453873,127.04377747,36
2003,3545,37.55657959,127.04335785,8
2004,3547,37.56438065,127.02886963,8
2005,3548,37.54695892,127.04766846,36
2006,3549,37.55514145,127.07110596,15
2007,3550,37.54404068,127.02320099,53
2008,3551,37.55979919,127.05632782,83
2009,3552,37.54195786,127.04277039,36
2010,3553,37.565979,127.04311371,8
2011,3555,37.56681824,127.02915192,8
2012,3556,37.55610657,127.01978302,6
2013,3557,37.55653,127.03913116,8
2014,3558,37.56339645,127.04187012,8
2015,3559,37.54590988,127.04460144,36
2016,3560,37.56370926,127.05644989,83
2017,3561,37.55926895,127.03839874,8
2018,3563,37.53680038,127.09083557,2
2019,3564,37.54720306,127.09786224,19
2020,3566,37.53507233,127.07611084,2
2021,3569,37.53956604,127.0724411,2
2022,3570,37.53809738,127.08901978,2
2023,3571,37.54434967,127.0654068,15
2024,3573,37.5513382,127.07671356,15
2025,3575,37.53657532,127.08258057,2
2026,3578,37.55500793,127.08581543,19
2027,3579,37.54788971,127.06745148,15
2028,3581,37.54747009,127.07396698,15
2029,3582,37.54798889,127.06950378,15
2030,3586,37.55771255,127.07727051,19
2031,3587,37.54246521,127.09423065,66
2032,3588,37.55237198,127.07353973,15
2033,3600,37.56119156,127.04968262,36
2034,3652,37.54883575,127.15617371,29
2035,3802,37.47288132,126.96003723,48
2036,4652,37.59883881,126.90764618,87
2037,4702,37.60604858,126.96763611,94
2038,4711,37.58983612,126.99934387,74
